CustomerID,Cluster
C0051475,0
C0051476,1
C0051477,1
C0051478,0
C0051479,0
C0051480,1
C0051481,0
C0051482,1
C0051483,0
C0051484,1
C0051485,1
C0051486,1
C0051487,0
C0051488,1
C0051489,1
C0051490,1
C0051491,1
C0051492,0
C0051493,0
C0051494,0
C0051495,1
C0051496,0
C0051497,0
C0051498,1
C0051499,1
C0051500,0
C0051501,0
C0051502,1
C0051503,0
C0051504,1
C0051505,0
C0051506,0
C0051507,1
C0051508,1
C0051509,0
C0051510,0
C0051511,1
C0051512,0
C0051513,1
C0051514,1
C0051515,1
C0051516,0
C0051517,0
C0051518,1
C0051519,0
C0051520,0
C0051521,1
C0051522,0
C0051523,0
C0051524,1
C0051525,0
C0051526,1
C0051527,1
C0051528,1
C0051529,1
C0051530,0
C0051531,0
C0051532,1
C0051533,0
C0051534,0
C0051535,1
C0051536,0
C0051537,1
C0051538,0
C0051539,0
C0051540,1
C0051541,0
C0051542,0
C0051543,0
C0051544,0
C0051545,0
C0051546,1
C0051547,1
C0051548,1
C0051549,1
C0051550,1
C0051551,0
C0051552,1
C0051553,0
C0051554,0
C0051555,1
C0051556,1
C0051557,1
C0051558,0
C0051559,0
C0051560,0
C0051561,1
C0051562,0
C0051563,1
C0051564,1
C0051565,0
C0051566,1
C0051567,0
C0051568,0
C0051569,1
C0051570,1
C0051571,0
C0051572,0
C0051573,0
C0051574,0
C0051575,0
C0051576,1
C0051577,0
C0051578,0
C0051579,1
C0051580,0
C0051581,0
C0051582,0
C0051583,0
C0051584,0
C0051585,1
C0051586,0
C0051587,1
C0051588,1
C0051589,1
C0051590,0
C0051591,0
C0051592,0
C0051593,1
C0051594,1
C0051595,0
C0051596,0
C0051597,1
C0051598,1
C0051599,0
C0051600,1
C0051601,0
C0051602,0
C0051603,1
C0051604,0
C0051605,1
C0051606,0
C0051607,1
C0051608,0
C0051609,0
C0051610,1
C0051611,1
C0051612,1
C0051613,1
C0051614,0
C0051615,0
C0051616,0
C0051617,1
C0051618,1
C0051619,0
C0051620,1
C0051621,0
C0051622,1
C0051623,0
C0051624,1
C0051625,0
C0051626,0
C0051627,0
C0051628,0
C0051629,0
C0051630,1
C0051631,1
C0051632,1
C0051633,1
C0051634,1
C0051635,1
C0051636,0
C0051637,0
C0051638,1
C0051639,1
C0051640,1
C0051641,0
C0051642,0
C0051643,1
C0051644,0
C0051645,1
C0051646,0
C0051647,1
C0051648,0
C0051649,1
C0051650,1
C0051651,0
C0051652,1
C0051653,0
C0051654,1
C0051655,1
C0051656,0
C0051657,0
C0051658,0
C0051659,1
C0051660,0
C0051661,1
C0051662,0
C0051663,0
C0051664,0
C0051665,1
C0051666,1
C0051667,0
C0051668,1
C0051669,1
C0051670,0
C0051671,1
C0051672,0
C0051673,1
C0051674,0
C0051675,0
C0051676,0
C0051677,0
C0051678,1
C0051679,1
C0051680,1
C0051681,0
C0051682,0
C0051683,0
C0051684,0
C0051685,1
C0051686,0
C0051687,0
C0051688,1
C0051689,1
C0051690,0
C0051691,0
C0051692,1
C0051693,1
C0051694,1
C0051695,1
C0051696,0
C0051697,0
C0051698,0
C0051699,0
C0051700,0
C0051701,1
C0051702,1
C0051703,1
C0051704,1
C0051705,0
C0051706,0
C0051707,0
C0051708,0
C0051709,0
C0051710,0
C0051711,1
C0051712,1
C0051713,0
C0051714,1
C0051715,0
C0051716,1
C0051717,0
C0051718,1
C0051719,1
C0051720,0
C0051721,1
C0051722,1
C0051723,0
C0051724,0
C0051725,0
C0051726,1
C0051727,1
C0051728,1
C0051729,0
C0051730,1
C0051731,0
C0051732,0
C0051733,1
C0051734,0
C0051735,0
C0051736,0
C0051737,0
C0051738,1
C0051739,0
C0051740,0
C0051741,0
C0051742,0
C0051743,1
C0051744,1
C0051745,1
C0051746,1
C0051747,1
C0051748,0
C0051749,1
C0051750,1
C0051751,1
C0051752,1
C0051753,1
C0051754,0
C0051755,0
C0051756,1
C0051757,0
C0051758,0
C0051759,1
C0051760,0
C0051761,0
C0051762,0
C0051763,0
C0051764,0
C0051765,1
C0051766,1
C0051767,0
C0051768,0
C0051769,1
C0051770,0
C0051771,1
C0051772,1
C0051773,1
C0051774,1
C0051775,1
C0051776,1
C0051777,1
C0051778,1
C0051779,1
C0051780,0
C0051781,1
C0051782,0
C0051783,1
C0051784,1
C0051785,1
C0051786,0
C0051787,1
C0051788,0
C0051789,1
C0051790,0
C0051791,1
C0051792,0
C0051793,1
C0051794,1
C0051795,0
C0051796,0
C0051797,0
C0051798,1
C0051799,0
C0051800,0
C0051801,0
C0051802,0
C0051803,0
C0051804,1
C0051805,0
C0051806,0
C0051807,1
C0051808,1
C0051809,0
C0051810,1
C0051811,0
C0051812,0
C0051813,0
C0051814,1
C0051815,0
C0051816,1
C0051817,1
C0051818,1
C0051819,1
C0051820,0
C0051821,1
C0051822,0
C0051823,1
C0051824,0
C0051825,1
C0051826,0
C0051827,0
C0051828,0
C0051829,0
C0051830,1
C0051831,1
C0051832,1
C0051833,1
C0051834,1
C0051835,1
C0051836,1
C0051837,0
C0051838,0
C0051839,0
C0051840,0
C0051841,1
C0051842,0
C0051843,0
C0051844,1
C0051845,0
C0051846,0
C0051847,0
C0051848,0
C0051849,1
C0051850,1
C0051851,1
C0051852,1
C0051853,1
C0051854,0
C0051855,0
C0051856,1
C0051857,1
C0051858,1
C0051859,0
C0051860,0
C0051861,0
C0051862,1
C0051863,0
C0051864,1
C0051865,1
C0051866,0
C0051867,1
C0051868,1
C0051869,0
C0051870,0
C0051871,1
C0051872,1
C0051873,0
C0051874,1
C0051875,1
C0051876,0
C0051877,1
C0051878,0
C0051879,1
C0051880,1
C0051881,1
C0051882,0
C0051883,0
C0051884,0
C0051885,0
C0051886,1
C0051887,0
C0051888,1
C0051889,1
C0051890,0
C0051891,0
C0051892,1
C0051893,1
C0051894,1
C0051895,0
C0051896,0
C0051897,1
C0051898,1
C0051899,1
C0051900,1
C0051901,1
C0051902,0
C0051903,0
C0051904,0
C0051905,0
C0051906,0
C0051907,0
C0051908,1
C0051909,0
C0051910,1
C0051911,1
C0051912,0
C0051913,0
C0051914,1
C0051915,0
C0051916,0
C0051917,0
C0051918,1
C0051919,1
C0051920,1
C0051921,0
C0051922,0
C0051923,1
C0051924,0
C0051925,1
C0051926,0
C0051927,1
C0051928,1
C0051929,1
C0051930,0
C0051931,0
C0051932,0
C0051933,1
C0051934,0
C0051935,1
C0051936,1
C0051937,1
C0051938,1
C0051939,1
C0051940,0
C0051941,1
C0051942,1
C0051943,1
C0051944,1
C0051945,0
C0051946,1
C0051947,1
C0051948,0
C0051949,0
C0051950,1
C0051951,1
C0051952,0
C0051953,0
C0051954,0
C0051955,0
C0051956,1
C0051957,1
C0051958,0
C0051959,0
C0051960,0
C0051961,0
C0051962,0
C0051963,1
C0051964,0
C0051965,1
C0051966,0
C0051967,0
C0051968,0
C0051969,0
C0051970,1
C0051971,1
C0051972,0
C0051973,1
C0051974,1
C0051975,1
C0051976,0
C0051977,1
C0051978,1
C0051979,1
C0051980,0
C0051981,0
C0051982,0
C0051983,1
C0051984,0
C0051985,0
C0051986,1
C0051987,1
C0051988,0
C0051989,0
C0051990,0
C0051991,1
C0051992,1
C0051993,1
C0051994,0
C0051995,1
C0051996,1
C0051997,0
C0051998,1
C0051999,1
C0052000,1
C0052001,1
C0052002,1
C0052003,0
C0052004,0
C0052005,0
C0052006,1
C0052007,0
C0052008,0
C0052009,1
C0052010,1
C0052011,1
C0052012,1
C0052013,0
C0052014,0
C0052015,0
C0052016,1
C0052017,0
C0052018,1
C0052019,0
C0052020,0
C0052021,0
C0052022,0
C0052023,0
C0052024,1
C0052025,1
C0052026,0
C0052027,0
C0052028,0
C0052029,1
C0052030,0
C0052031,1
C0052032,0
C0052033,0
C0052034,1
C0052035,1
C0052036,0
C0052037,1
C0052038,1
C0052039,1
C0052040,1
C0052041,0
C0052042,0
C0052043,1
C0052044,1
C0052045,0
C0052046,1
C0052047,1
C0052048,1
C0052049,0
C0052050,1
C0052051,1
C0052052,0
C0052053,1
C0052054,1
C0052055,0
C0052056,1
C0052057,0
C0052058,1
C0052059,1
C0052060,1
C0052061,0
C0052062,1
C0052063,1
C0052064,1
C0052065,0
C0052066,0
C0052067,0
C0052068,0
C0052069,0
C0052070,1
C0052071,1
C0052072,1
C0052073,0
C0052074,1
C0052075,0
C0052076,1
C0052077,0
C0052078,1
C0052079,0
C0052080,0
C0052081,0
C0052082,1
C0052083,0
C0052084,0
C0052085,1
C0052086,0
C0052087,0
C0052088,0
C0052089,0
C0052090,1
C0052091,0
C0052092,0
C0052093,0
C0052094,1
C0052095,0
C0052096,0
C0052097,0
C0052098,0
C0052099,1
C0052100,1
C0052101,0
C0052102,1
C0052103,0
C0052104,0
C0052105,1
C0052106,0
C0052107,1
C0052108,1
C0052109,0
C0052110,1
C0052111,1
C0052112,1
C0052113,1
C0052114,0
C0052115,0
C0052116,1
C0052117,1
C0052118,0
C0052119,1
C0052120,1
C0052121,1
C0052122,1
C0052123,0
C0052124,1
C0052125,0
C0052126,1
C0052127,0
C0052128,1
C0052129,1
C0052130,1
C0052131,1
C0052132,1
C0052133,0
C0052134,1
C0052135,1
C0052136,0
C0052137,0
C0052138,1
C0052139,1
C0052140,0
C0052141,0
C0052142,0
C0052143,0
C0052144,1
C0052145,0
C0052146,1
C0052147,0
C0052148,1
C0052149,1
C0052150,0
C0052151,1
C0052152,1
C0052153,0
C0052154,1
C0052155,1
C0052156,1
C0052157,0
C0052158,1
C0052159,0
C0052160,1
C0052161,1
C0052162,1
C0052163,1
C0052164,1
C0052165,1
C0052166,0
C0052167,0
C0052168,1
C0052169,1
C0052170,0
C0052171,1
C0052172,1
C0052173,0
C0052174,1
C0052175,1
C0052176,1
C0052177,0
C0052178,0
C0052179,1
C0052180,0
C0052181,1
C0052182,1
C0052183,1
C0052184,0
C0052185,0
C0052186,0
C0052187,1
C0052188,1
C0052189,1
C0052190,0
C0052191,1
C0052192,0
C0052193,0
C0052194,0
C0052195,1
C0052196,1
C0052197,0
C0052198,0
C0052199,0
C0052200,1
C0052201,0
C0052202,1
C0052203,0
C0052204,0
C0052205,0
C0052206,0
C0052207,0
C0052208,1
C0052209,0
C0052210,1
C0052211,1
C0052212,0
C0052213,1
C0052214,0
C0052215,1
C0052216,1
C0052217,1
C0052218,0
C0052219,1
C0052220,1
C0052221,0
C0052222,1
C0052223,1
C0052224,0
C0052225,0
C0052226,0
C0052227,1
C0052228,0
C0052229,0
C0052230,1
C0052231,0
C0052232,1
C0052233,1
C0052234,0
C0052235,1
C0052236,1
C0052237,1
C0052238,0
C0052239,1
C0052240,1
C0052241,0
C0052242,0
C0052243,0
C0052244,1
C0052245,1
C0052246,0
C0052247,0
C0052248,1
C0052249,0
C0052250,0
C0052251,1
C0052252,1
C0052253,1
C0052254,0
C0052255,1
C0052256,1
C0052257,0
C0052258,1
C0052259,0
C0052260,1
C0052261,0
C0052262,1
C0052263,1
C0052264,0
C0052265,0
C0052266,0
C0052267,0
C0052268,0
C0052269,1
C0052270,1
C0052271,1
C0052272,1
C0052273,1
C0052274,1
C0052275,0
C0052276,1
C0052277,1
C0052278,0
C0052279,1
C0052280,0
C0052281,0
C0052282,1
C0052283,1
C0052284,1
C0052285,1
C0052286,1
C0052287,1
C0052288,0
C0052289,0
C0052290,1
C0052291,1
C0052292,1
C0052293,1
C0052294,1
C0052295,0
C0052296,1
C0052297,1
C0052298,0
C0052299,1
C0052300,0
C0052301,1
C0052302,1
C0052303,0
C0052304,1
C0052305,1
C0052306,1
C0052307,0
C0052308,0
C0052309,0
C0052310,0
C0052311,1
C0052312,0
C0052313,1
C0052314,0
C0052315,1
C0052316,0
C0052317,1
C0052318,1
C0052319,0
C0052320,1
C0052321,1
C0052322,1
C0052323,1
C0052324,1
C0052325,1
C0052326,1
C0052327,0
C0052328,0
C0052329,1
C0052330,0
C0052331,0
C0052332,0
C0052333,0
C0052334,0
C0052335,0
C0052336,1
C0052337,1
C0052338,0
C0052339,1
C0052340,0
C0052341,0
C0052342,1
C0052343,0
C0052344,0
C0052345,0
C0052346,0
C0052347,1
C0052348,0
C0052349,1
C0052350,0
C0052351,1
C0052352,1
C0052353,1
C0052354,0
C0052355,1
C0052356,1
C0052357,0
C0052358,0
C0052359,0
C0052360,0
C0052361,1
C0052362,0
C0052363,1
C0052364,1
C0052365,1
C0052366,0
C0052367,0
C0052368,1
C0052369,0
C0052370,1
C0052371,1
C0052372,1
C0052373,1
C0052374,0
C0052375,1
C0052376,1
C0052377,0
C0052378,1
C0052379,1
C0052380,0
C0052381,1
C0052382,1
C0052383,0
C0052384,0
C0052385,0
C0052386,0
C0052387,1
C0052388,1
C0052389,1
C0052390,0
C0052391,0
C0052392,1
C0052393,0
C0052394,0
C0052395,1
C0052396,1
C0052397,1
C0052398,0
C0052399,1
C0052400,0
C0052401,1
C0052402,0
C0052403,1
C0052404,1
C0052405,1
C0052406,1
C0052407,0
C0052408,1
C0052409,0
C0052410,0
C0052411,0
C0052412,1
C0052413,1
C0052414,1
C0052415,1
C0052416,0
C0052417,0
C0052418,1
C0052419,0
C0052420,0
C0052421,0
C0052422,0
C0052423,1
C0052424,1
C0052425,0
C0052426,1
C0052427,0
C0052428,1
C0052429,1
C0052430,0
C0052431,0
C0052432,1
C0052433,1
C0052434,1
C0052435,1
C0052436,0
C0052437,1
C0052438,0
C0052439,1
C0052440,0
C0052441,0
C0052442,0
C0052443,1
C0052444,1
C0052445,1
C0052446,0
C0052447,1
C0052448,1
C0052449,1
C0052450,0
C0052451,0
C0052452,1
C0052453,0
C0052454,0
C0052455,1
C0052456,1
C0052457,1
C0052458,1
C0052459,1
C0052460,0
C0052461,0
C0052462,1
C0052463,1
C0052464,1
C0052465,0
C0052466,1
C0052467,1
C0052468,0
C0052469,1
C0052470,0
C0052471,0
C0052472,1
C0052473,0
C0052474,1
C0052475,1
C0052476,0
C0052477,1
C0052478,1
C0052479,1
C0052480,1
C0052481,0
C0052482,0
C0052483,1
C0052484,0
C0052485,0
C0052486,0
C0052487,1
C0052488,0
C0052489,1
C0052490,1
C0052491,1
C0052492,1
C0052493,0
C0052494,1
C0052495,0
C0052496,1
C0052497,0
C0052498,1
C0052499,0
C0052500,1
C0052501,0
C0052502,1
C0052503,0
C0052504,1
C0052505,1
C0052506,1
C0052507,0
C0052508,1
C0052509,1
C0052510,0
C0052511,1
C0052512,1
C0052513,1
C0052514,0
C0052515,0
C0052516,1
C0052517,0
C0052518,0
C0052519,1
C0052520,0
C0052521,1
C0052522,1
C0052523,0
C0052524,0
C0052525,1
C0052526,0
C0052527,0
C0052528,1
C0052529,1
C0052530,1
C0052531,0
C0052532,0
C0052533,0
C0052534,0
C0052535,0
C0052536,0
C0052537,0
C0052538,0
C0052539,1
C0052540,1
C0052541,1
C0052542,0
C0052543,0
C0052544,0
C0052545,0
C0052546,0
C0052547,1
C0052548,0
C0052549,1
C0052550,0
C0052551,1
C0052552,0
C0052553,1
C0052554,1
C0052555,0
C0052556,0
C0052557,1
C0052558,0
C0052559,0
C0052560,1
C0052561,0
C0052562,0
C0052563,1
C0052564,1
C0052565,1
C0052566,0
C0052567,1
C0052568,0
C0052569,0
C0052570,1
C0052571,0
C0052572,1
C0052573,0
C0052574,1
C0052575,0
C0052576,1
C0052577,1
C0052578,0
C0052579,0
C0052580,1
C0052581,0
C0052582,0
C0052583,1
C0052584,1
C0052585,0
C0052586,1
C0052587,1
C0052588,1
C0052589,0
C0052590,0
C0052591,0
C0052592,0
C0052593,1
C0052594,0
C0052595,1
C0052596,1
C0052597,0
C0052598,1
C0052599,1
C0052600,1
C0052601,1
C0052602,1
C0052603,1
C0052604,1
C0052605,1
C0052606,1
C0052607,1
C0052608,0
C0052609,1
C0052610,1
C0052611,0
C0052612,0
C0052613,0
C0052614,0
C0052615,0
C0052616,0
C0052617,1
C0052618,0
C0052619,1
C0052620,0
C0052621,0
C0052622,1
C0052623,1
C0052624,1
C0052625,1
C0052626,1
C0052627,1
C0052628,1
C0052629,1
C0052630,1
C0052631,1
C0052632,0
C0052633,0
C0052634,0
C0052635,1
C0052636,1
C0052637,0
C0052638,1
C0052639,0
C0052640,1
C0052641,0
C0052642,0
C0052643,0
C0052644,1
C0052645,1
C0052646,1
C0052647,1
C0052648,1
C0052649,1
C0052650,0
C0052651,1
C0052652,0
C0052653,0
C0052654,1
C0052655,0
C0052656,1
C0052657,1
C0052658,0
C0052659,0
C0052660,1
C0052661,1
C0052662,0
C0052663,1
C0052664,0
C0052665,1
C0052666,0
C0052667,0
C0052668,0
C0052669,1
C0052670,0
C0052671,0
C0052672,1
C0052673,1
C0052674,0
C0052675,1
C0052676,0
C0052677,0
C0052678,0
C0052679,0
C0052680,0
C0052681,0
C0052682,0
C0052683,0
C0052684,0
C0052685,1
C0052686,1
C0052687,0
C0052688,0
C0052689,1
C0052690,1
C0052691,1
C0052692,0
C0052693,0
C0052694,1
C0052695,0
C0052696,1
C0052697,0
C0052698,1
C0052699,1
C0052700,1
C0052701,1
C0052702,1
C0052703,1
C0052704,1
C0052705,0
C0052706,1
C0052707,0
C0052708,0
C0052709,0
C0052710,1
C0052711,1
C0052712,1
C0052713,0
C0052714,0
C0052715,1
C0052716,0
C0052717,0
C0052718,0
C0052719,1
C0052720,0
C0052721,0
C0052722,1
C0052723,0
C0052724,1
C0052725,1
C0052726,1
C0052727,1
C0052728,1
C0052729,1
C0052730,0
C0052731,0
C0052732,1
C0052733,0
C0052734,0
C0052735,1
C0052736,0
C0052737,0
C0052738,1
C0052739,1
C0052740,1
C0052741,0
C0052742,0
C0052743,1
C0052744,1
C0052745,0
C0052746,0
C0052747,1
C0052748,0
C0052749,1
C0052750,0
C0052751,1
C0052752,1
C0052753,1
C0052754,1
C0052755,1
C0052756,0
C0052757,1
C0052758,0
C0052759,1
C0052760,0
C0052761,1
C0052762,0
C0052763,1
C0052764,1
C0052765,0
C0052766,1
C0052767,0
C0052768,0
C0052769,0
C0052770,0
C0052771,0
C0052772,0
C0052773,0
C0052774,0
C0052775,0
C0052776,0
C0052777,1
C0052778,0
C0052779,0
C0052780,0
C0052781,0
C0052782,0
C0052783,1
C0052784,0
C0052785,1
C0052786,0
C0052787,1
C0052788,0
C0052789,0
C0052790,0
C0052791,1
C0052792,0
C0052793,1
C0052794,0
C0052795,1
C0052796,0
C0052797,1
C0052798,0
C0052799,0
C0052800,1
C0052801,1
C0052802,0
C0052803,0
C0052804,0
C0052805,0
C0052806,0
C0052807,1
C0052808,1
C0052809,1
C0052810,0
C0052811,1
C0052812,0
C0052813,0
C0052814,1
C0052815,0
C0052816,1
C0052817,0
C0052818,1
C0052819,1
C0052820,0
C0052821,0
C0052822,1
C0052823,1
C0052824,1
C0052825,0
C0052826,0
C0052827,1
C0052828,0
C0052829,0
C0052830,1
C0052831,0
C0052832,0
C0052833,0
C0052834,0
C0052835,1
C0052836,1
C0052837,0
C0052838,0
C0052839,0
C0052840,1
C0052841,0
C0052842,1
C0052843,0
C0052844,0
C0052845,1
C0052846,1
C0052847,0
C0052848,0
C0052849,1
C0052850,1
C0052851,0
C0052852,1
C0052853,0
C0052854,1
C0052855,1
C0052856,1
C0052857,0
C0052858,0
C0052859,0
C0052860,0
C0052861,0
C0052862,0
C0052863,1
C0052864,0
C0052865,1
C0052866,1
C0052867,0
C0052868,0
C0052869,1
C0052870,0
C0052871,1
C0052872,1
C0052873,1
C0052874,1
C0052875,0
C0052876,0
C0052877,1
C0052878,0
C0052879,0
C0052880,1
C0052881,0
C0052882,1
C0052883,1
C0052884,0
C0052885,0
C0052886,0
C0052887,0
C0052888,1
C0052889,1
C0052890,1
C0052891,0
C0052892,1
C0052893,0
C0052894,0
C0052895,0
C0052896,0
C0052897,0
C0052898,0
C0052899,0
C0052900,0
C0052901,0
C0052902,0
C0052903,0
C0052904,0
C0052905,1
C0052906,1
C0052907,1
C0052908,1
C0052909,0
C0052910,1
C0052911,1
C0052912,1
C0052913,1
C0052914,0
C0052915,0
C0052916,0
C0052917,1
C0052918,1
C0052919,0
C0052920,0
C0052921,0
C0052922,1
C0052923,1
C0052924,0
C0052925,0
C0052926,1
C0052927,0
C0052928,0
C0052929,0
C0052930,0
C0052931,0
C0052932,0
C0052933,1
C0052934,1
C0052935,1
C0052936,1
C0052937,0
C0052938,1
C0052939,0
C0052940,0
C0052941,0
C0052942,1
C0052943,1
C0052944,0
C0052945,0
C0052946,1
C0052947,1
C0052948,0
C0052949,1
C0052950,0
C0052951,0
C0052952,0
C0052953,0
C0052954,0
C0052955,1
C0052956,0
C0052957,0
C0052958,0
C0052959,0
C0052960,0
C0052961,1
C0052962,1
C0052963,1
C0052964,1
C0052965,0
C0052966,0
C0052967,0
C0052968,1
C0052969,1
C0052970,1
C0052971,1
C0052972,1
C0052973,0
C0052974,0
C0052975,1
C0052976,0
C0052977,1
C0052978,1
C0052979,0
C0052980,1
C0052981,0
C0052982,1
C0052983,0
C0052984,0
C0052985,0
C0052986,1
C0052987,1
C0052988,0
C0052989,1
C0052990,0
C0052991,1
C0052992,0
C0052993,1
C0052994,0
C0052995,1
C0052996,0
C0052997,0
C0052998,1
C0052999,1
C0053000,0
C0053001,0
C0053002,0
C0053003,1
C0053004,0
C0053005,1
C0053006,1
C0053007,1
C0053008,1
C0053009,0
C0053010,0
C0053011,1
C0053012,0
C0053013,0
C0053014,0
C0053015,0
C0053016,0
C0053017,1
C0053018,0
C0053019,0
C0053020,0
C0053021,0
C0053022,0
C0053023,1
C0053024,1
C0053025,1
C0053026,1
C0053027,0
C0053028,1
C0053029,0
C0053030,0
C0053031,0
C0053032,1
C0053033,0
C0053034,0
C0053035,0
C0053036,1
C0053037,0
C0053038,0
C0053039,1
C0053040,1
C0053041,0
C0053042,0
C0053043,1
C0053044,0
C0053045,0
C0053046,0
C0053047,0
C0053048,0
C0053049,0
C0053050,1
C0053051,1
C0053052,1
C0053053,0
C0053054,1
C0053055,0
C0053056,0
C0053057,1
C0053058,0
C0053059,1
C0053060,1
C0053061,0
C0053062,0
C0053063,0
C0053064,1
C0053065,0
C0053066,1
C0053067,0
C0053068,1
C0053069,0
C0053070,0
C0053071,1
C0053072,1
C0053073,1
C0053074,0
C0053075,0
C0053076,0
C0053077,1
C0053078,1
C0053079,1
C0053080,1
C0053081,1
C0053082,0
C0053083,0
C0053084,0
C0053085,1
C0053086,0
C0053087,0
C0053088,1
C0053089,0
C0053090,1
C0053091,1
C0053092,1
C0053093,1
C0053094,1
C0053095,0
C0053096,0
C0053097,1
C0053098,1
C0053099,1
C0053100,0
C0053101,0
C0053102,1
C0053103,0
C0053104,0
C0053105,0
C0053106,0
C0053107,0
C0053108,1
C0053109,0
C0053110,1
C0053111,1
C0053112,0
C0053113,1
C0053114,0
C0053115,0
C0053116,0
C0053117,0
C0053118,0
C0053119,0
C0053120,1
C0053121,1
C0053122,0
C0053123,1
C0053124,1
C0053125,0
C0053126,1
C0053127,0
C0053128,1
C0053129,1
C0053130,0
C0053131,0
C0053132,1
C0053133,0
C0053134,1
C0053135,1
C0053136,0
C0053137,1
C0053138,1
C0053139,1
C0053140,1
C0053141,1
C0053142,0
C0053143,1
C0053144,1
C0053145,0
C0053146,1
C0053147,0
C0053148,1
C0053149,0
C0053150,1
C0053151,0
C0053152,0
C0053153,1
C0053154,0
C0053155,0
C0053156,1
C0053157,1
C0053158,0
C0053159,0
C0053160,0
C0053161,0
C0053162,0
C0053163,1
C0053164,1
C0053165,0
C0053166,1
C0053167,0
C0053168,1
C0053169,0
C0053170,0
C0053171,1
C0053172,0
C0053173,0
C0053174,0
C0053175,0
C0053176,1
C0053177,1
C0053178,1
C0053179,0
C0053180,0
C0053181,0
C0053182,0
C0053183,1
C0053184,1
C0053185,0
C0053186,0
C0053187,0
C0053188,0
C0053189,0
C0053190,1
C0053191,1
C0053192,0
C0053193,1
C0053194,1
C0053195,1
C0053196,1
C0053197,1
C0053198,0
C0053199,0
C0053200,0
C0053201,0
C0053202,0
C0053203,1
C0053204,0
C0053205,1
C0053206,0
C0053207,0
C0053208,1
C0053209,0
C0053210,1
C0053211,1
C0053212,0
C0053213,1
C0053214,1
C0053215,1
C0053216,0
C0053217,0
C0053218,0
C0053219,1
C0053220,0
C0053221,0
C0053222,1
C0053223,0
C0053224,0
C0053225,1
C0053226,1
C0053227,0
C0053228,1
C0053229,0
C0053230,1
C0053231,0
C0053232,1
C0053233,1
C0053234,1
C0053235,0
C0053236,0
C0053237,0
C0053238,0
C0053239,1
C0053240,0
C0053241,1
C0053242,1
C0053243,0
C0053244,0
C0053245,0
C0053246,0
C0053247,0
C0053248,0
C0053249,1
C0053250,1
C0053251,0
C0053252,1
C0053253,0
C0053254,1
C0053255,0
C0053256,0
C0053257,0
C0053258,1
C0053259,0
C0053260,0
C0053261,0
C0053262,1
C0053263,1
C0053264,1
C0053265,0
C0053266,0
C0053267,0
C0053268,0
C0053269,0
C0053270,1
C0053271,1
C0053272,1
C0053273,0
C0053274,0
C0053275,0
C0053276,0
C0053277,0
C0053278,0
C0053279,1
C0053280,1
C0053281,1
C0053282,1
C0053283,1
C0053284,0
C0053285,1
C0053286,1
C0053287,0
C0053288,1
C0053289,0
C0053290,0
C0053291,1
C0053292,0
C0053293,1
C0053294,1
C0053295,1
C0053296,0
C0053297,1
C0053298,0
C0053299,0
C0053300,1
C0053301,1
C0053302,0
C0053303,1
C0053304,1
C0053305,1
C0053306,0
C0053307,0
C0053308,1
C0053309,0
C0053310,0
C0053311,0
C0053312,1
C0053313,0
C0053314,0
C0053315,0
C0053316,0
C0053317,0
C0053318,0
C0053319,0
C0053320,0
C0053321,1
C0053322,0
C0053323,0
C0053324,1
C0053325,0
C0053326,1
C0053327,0
C0053328,0
C0053329,0
C0053330,1
C0053331,0
C0053332,1
C0053333,1
C0053334,0
C0053335,1
C0053336,0
C0053337,1
C0053338,1
C0053339,1
C0053340,0
C0053341,1
C0053342,0
C0053343,0
C0053344,1
C0053345,1
C0053346,0
C0053347,0
C0053348,0
C0053349,1
C0053350,0
C0053351,0
C0053352,1
C0053353,1
C0053354,1
C0053355,1
C0053356,0
C0053357,0
C0053358,1
C0053359,1
C0053360,0
C0053361,1
C0053362,0
C0053363,1
C0053364,1
C0053365,1
C0053366,0
C0053367,1
C0053368,0
C0053369,0
C0053370,1
C0053371,0
C0053372,1
C0053373,0
C0053374,0
C0053375,0
C0053376,0
C0053377,0
C0053378,1
C0053379,1
C0053380,1
C0053381,0
C0053382,1
C0053383,0
C0053384,1
C0053385,1
C0053386,0
C0053387,1
C0053388,0
C0053389,0
C0053390,0
C0053391,1
C0053392,0
C0053393,1
C0053394,1
C0053395,1
C0053396,1
C0053397,0
C0053398,1
C0053399,0
C0053400,0
C0053401,1
C0053402,1
C0053403,1
C0053404,1
C0053405,1
C0053406,0
C0053407,1
C0053408,1
C0053409,0
C0053410,0
C0053411,0
C0053412,0
C0053413,0
C0053414,1
C0053415,0
C0053416,0
C0053417,0
C0053418,0
C0053419,0
C0053420,0
C0053421,1
C0053422,1
C0053423,1
C0053424,0
C0053425,0
C0053426,1
C0053427,1
C0053428,0
C0053429,1
C0053430,0
C0053431,1
C0053432,1
C0053433,1
C0053434,0
C0053435,1
C0053436,1
C0053437,1
C0053438,0
C0053439,0
C0053440,0
C0053441,1
C0053442,0
C0053443,1
C0053444,1
C0053445,0
C0053446,1
C0053447,1
C0053448,1
C0053449,1
C0053450,0
C0053451,0
C0053452,1
C0053453,1
C0053454,1
C0053455,0
C0053456,0
C0053457,1
C0053458,0
C0053459,1
C0053460,1
C0053461,0
C0053462,1
C0053463,1
C0053464,1
C0053465,1
C0053466,1
C0053467,0
C0053468,0
C0053469,0
C0053470,0
C0053471,1
C0053472,0
